Rank,Address,Balance,% of coins,First In,Last In,Ins,First Out,Last Out,Outs
114,15aKbxrQCJDEemv8LBeqE5mX6JikdporrZ,"1,312 BTC ((135,723,807)",0.0066035%,2013-01-17 13:55:18,2025-01-31 12:14:35,35,,,
115,1FUGUiJFcsLktTAkexy2ghT3Kus7yyEuUJ,"1,303 BTC ((134,791,552)",0.0065582%,2013-01-22 06:32:24,2025-01-31 12:14:35,47,2013-02-09 09:46:26,2013-07-06 04:00:24,13
116,12bFfEEyw8MwT2oan8Tv99Cw15kYKL6aiJ,"1,300 BTC ((134,440,918)",0.0065411%,2013-07-30 04:56:48,2025-01-31 13:46:46,24,,,
117,1F6aQVRg1aWB5K63fNcaA79o9Xoik27GM,"1,300 BTC ((134,440,918)",0.0065411%,2013-07-01 21:33:32,2025-01-31 13:46:46,24,,,
118,1BmU4dAJAKEaDuj3Eswc66UxjbHWdVWu4F,"1,294 BTC ((133,820,459)",0.0065109%,2011-08-08 20:20:12,2025-01-31 13:46:46,26,,,
119,18iJBAX3BRVZT2i5vkh73TUM9UvAN1ASE3,"1,236 BTC ((127,832,197)",0.0062196%,2012-08-03 19:57:25,2025-01-31 14:39:07,25,,,
120,15eSCVaJFFXbFitzNxWwUUCEwpS2dkZK2G,"1,209 BTC ((125,019,670)",0.0060827%,2012-11-30 11:30:10,2025-02-01 13:06:40,29,2012-12-18 18:36:54,2012-12-18 18:36:54,1
121,165JPvFVSTLqV8seGzY7mumNpzysVSoTKc,"1,206 BTC ((124,755,811)",0.0060699%,2011-11-18 13:37:08,2025-05-14 00:37:24,26,,,
122,1APMXEM4SUeR9WBwvUVjAponH9vzeG2fjp,"1,201 BTC ((124,202,785)",0.006043%,2013-01-22 15:09:13,2021-05-22 23:22:00,23,,,
123,1MVLP2kRPNqz8VJUy83LstUoMQzUjgq4Zg,"1,201 BTC ((124,166,487)",0.0060412%,2010-09-10 20:45:07,2025-02-01 15:03:00,41,,,
124,1B2KQvEL2wyWiBmxg5rNbHCU4zQmGDgiwH,"1,200 BTC ((124,099,276)",0.0060379%,2013-06-05 07:23:34,2025-02-01 15:03:00,23,,,
125,1FHJmaZ46UsX6gZzaQQqduA5xcCcsCLcYj,"1,182 BTC ((122,238,003)",0.0059474%,2014-12-04 05:10:22,2025-02-02 21:13:00,24,,,
126,1k7rio1YLfhN2JfaAsmsy3PT2oUdqiy8J,"1,182 BTC ((122,237,780)",0.0059474%,2012-11-15 07:06:31,2025-02-02 21:13:00,25,,,
127,14E4jGeo7Gys3DvQThT9AiEq3yvmcpRZ27,"1,170 BTC ((120,996,788)",0.005887%,2013-07-05 18:51:23,2025-02-02 21:33:05,25,,,
128,1N5ACP9k2wRUgC3siFRu45MoR9Xkvb6Wmc,"1,111 BTC ((114,895,243)",0.0055901%,2011-08-08 20:20:12,2025-02-03 19:03:57,24,,,
129,12yqUYtcCvDgiDgzJTT7DsSCoSifwYavhH,"1,105 BTC ((114,274,749)",0.0055599%,2013-01-22 11:58:14,2025-02-03 19:03:57,75,2013-01-23 13:53:42,2013-09-07 21:00:16,5
130,1Dd3QKnvAZC17SvguLq8aoi8JLtQfr532P,"1,100 BTC ((113,768,010)",0.0055353%,2013-06-15 00:21:39,2025-02-04 11:36:11,28,,,
131,1KmaiBSWEwmLcmq1TZzEJqwvmchS6t2n3E,"1,093 BTC ((113,055,473)",0.0055006%,2011-04-10 03:33:42,2025-02-04 14:06:07,31,2011-05-02 00:09:43,2011-05-02 00:09:43,1
132,1khUbG5x5irP5S8oaDDdNHZffymb5bpXu,"1,049 BTC ((108,484,479)",0.0052782%,2013-09-24 02:45:52,2025-02-05 14:45:20,26,,,
133,1D4PtqZ8gdX8cBR8VgLSnC53c1tGL9wopJ,"1,036 BTC ((107,142,249)",0.0052129%,2012-07-24 00:39:01,2021-07-08 01:34:19,24,,,
134,1KNxYaLy5HGZmKGH8NzJzUVhomHg84d2y2,"1,033 BTC ((106,788,329)",0.0051957%,2011-11-15 09:08:15,2021-07-08 01:34:19,26,,,
135,1AyB2Ff33WjN8HyFHGa6UnEypDTnexiuVM,"1,023 BTC ((105,819,157)",0.0051485%,2014-07-01 12:51:08,2025-02-05 18:09:28,24,,,
136,1khWP41zrADdWSNwzXQUZGpURPgXHTaux,"1,010 BTC ((104,450,226)",0.0050819%,2013-10-02 03:34:16,2025-02-06 11:19:12,23,,,
137,1khbFxF6n3oDyMHGhBWjpQZE8TFoVYtSE,"1,003 BTC ((103,726,315)",0.0050467%,2013-09-24 02:45:52,2025-02-06 11:57:11,25,,,
138,14WeToVbjbByAUD8GGHRU9BJGwETBFLPKT,"1,001 BTC ((103,545,337)",0.0050379%,2011-08-08 20:20:12,2025-02-06 11:57:11,24,,,
139,14qdBdRTvT4i4QZ6iqRhrBj732x9EpoFQC,"1,001 BTC ((103,519,483)",0.0050366%,2010-10-04 16:33:45,2025-02-06 11:57:11,27,,,
140,1Au1PEH71fsKfhgHSGN77CmH9tVmURriAY,"1,000 BTC ((103,440,183)",0.0050328%,2012-08-06 23:55:14,2025-02-06 14:01:29,25,,,
141,1Au17NJipcVz2CDbVJBYBajR4AkinbLT7P,"1,000 BTC ((103,416,311)",0.0050316%,2012-10-20 14:54:07,2025-02-06 19:00:14,26,,,
142,18xjbYXKfohTNrX41g1GAzzjh1sjJPzRqd,"1,000 BTC ((103,416,170)",0.0050316%,2012-12-05 00:48:29,2025-02-06 19:00:14,24,,,
143,1PmLAqBiiCTpq6hc8BJ3wa8hJtyjNPdvHE,"1,000 BTC ((103,416,170)",0.0050316%,2013-11-06 07:06:02,2025-02-06 19:07:12,27,,,
144,1EqGWHKPrJZzLzUFTULLA3caYnQv53wQJP,"1,000 BTC ((103,416,169)",0.0050316%,2013-04-28 22:16:11,2025-02-06 19:49:47,25,,,
145,1AwpCykpTxiNhu6eTH62YcXVfBEcTM4Sai,"1,000 BTC ((103,416,159)",0.0050316%,2012-01-12 16:30:51,2025-02-06 19:49:47,25,,,
146,12zgpEbXRs9JzXRckvdkQFfu99jn521Dfi,"1,000 BTC ((103,416,128)",0.0050316%,2013-12-03 19:55:53,2025-02-06 19:49:47,31,,,
147,1Dg5eLjUu8tp5Rhkq1iG9XNPoryrPLQA15,"1,000 BTC ((103,416,125)",0.0050316%,2012-12-05 05:06:31,2025-02-06 19:49:47,27,,,
148,1Ab1BCNuYwGtfDKgJWh81zbeyB7HWNc9xJ,"1,000 BTC ((103,416,121)",0.0050316%,2012-12-05 04:39:14,2025-02-06 19:49:47,27,,,
149,1Mnc9YWgfSyyut8wdKDNznYhi2NvYnsqCw,"1,000 BTC ((103,416,100)",0.0050316%,2011-05-17 04:23:10,2025-02-06 20:38:08,30,2011-05-17 11:32:40,2011-05-17 11:32:40,1
150,1Au1uZnK87eUMoJKRL9S3wroM29AiUQtL5,"1,000 BTC ((103,416,088)",0.0050316%,2011-12-21 09:36:38,2025-02-06 20:38:08,27,,,
151,1DFxKaDmq1cuzLjo949quvWqPA3UVu3hP7,"1,000 BTC ((103,416,088)",0.0050316%,2012-12-05 06:02:37,2025-02-06 20:38:08,26,,,
152,1LcKmgPFaXpJui5LMbaogk7A88kwdJK9Rg,"1,000 BTC ((103,416,087)",0.0050316%,2012-12-04 13:24:34,2025-02-06 20:38:08,25,,,
153,16hr6GDzWvBrkhSg5337jTrUnrs7Z9GdS9,"1,000 BTC ((103,416,087)",0.0050316%,2013-11-06 07:09:01,2025-02-06 20:38:08,26,,,
154,16TkpJm34XjeVdZZckTWAn1dqYbX5v7K4a,"1,000 BTC ((103,416,087)",0.0050316%,2013-11-06 07:06:02,2025-02-06 20:38:08,27,,,
155,13aNpzpiRe2VfupbroMWv68Q2VbJrnWdXP,"1,000 BTC ((103,416,087)",0.0050316%,2013-04-26 15:52:09,2025-02-06 20:38:08,25,,,
156,1H1ECjR96iAiTpiVaooQwcV9JHxf57vg2m,"1,000 BTC ((103,416,087)",0.0050316%,2013-04-26 15:52:09,2025-02-06 20:38:08,24,,,
157,14WWrJMGPo43mAoLXoH53pREAEUAFFW66T,"1,000 BTC ((103,416,079)",0.0050316%,2010-07-23 00:44:53,2025-02-06 20:38:08,26,,,
158,1Au1fALPbBY4qA1YRPUC9GBKm8gAZJ1CCN,"1,000 BTC ((103,416,076)",0.0050316%,2013-08-20 03:13:32,2025-02-06 20:38:08,25,,,
159,1Dbvh6L8Ce22bnfe4uMVqXZb19ift8ohqx,"1,000 BTC ((103,416,070)",0.0050316%,2013-04-28 22:16:11,2025-02-06 20:38:08,25,,,
160,12dvRka7H1AydknnwqdsX9trXHbNZFzE57,"1,000 BTC ((103,416,069)",0.0050316%,2012-12-05 05:35:59,2025-02-06 20:42:00,28,,,
161,1L9oHjwBs5VVtrKFT6gXMAwqdobfhMZaWF,"1,000 BTC ((103,416,069)",0.0050316%,2012-12-05 02:19:46,2025-02-06 20:42:00,26,,,
162,1KVyYVs7qbzuZt4s6M1hKRwtQZm2QQZLiA,"1,000 BTC ((103,416,069)",0.0050316%,2011-06-08 18:51:33,2025-02-06 20:42:00,31,2011-06-08 19:03:33,2011-06-09 15:13:26,2
163,14xWSU6vrV7H285PR96pGtvqg6XLfycSt4,"1,000 BTC ((103,416,068)",0.0050316%,2012-12-05 00:24:45,2025-02-06 20:49:51,27,,,
164,1KiQNazvLpchWb8rZx3VqhyaE56PXxcuYB,"1,000 BTC ((103,416,068)",0.0050316%,2011-06-01 02:59:50,2025-02-06 20:49:51,25,,,
165,1BNSd5s2wUm48PwVkf8CUYKabhM4iiHPmx,"1,000 BTC ((103,416,068)",0.0050316%,2012-12-05 05:23:00,2025-02-06 20:49:51,26,,,
166,1B8C6LkjpQHg6PnHzujfg3ujZ7Z3C9pEqW,"1,000 BTC ((103,416,067)",0.0050316%,2013-06-28 19:59:09,2025-02-07 10:49:03,25,,,
167,14SvnRSkHckB4NCFSNETgs7wbbwx2iN2HU,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-26 15:52:09,2025-02-07 10:49:03,25,,,
168,1Mz9MJ3Tvm8vjZrdTDXSoJrL54uUGjh459,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-05 06:04:54,2025-02-07 10:49:03,25,,,
169,1H5hXypTRciskxVC5nPGEF6Cw24F1AzC4,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-05 05:12:05,2021-05-30 20:46:56,25,,,
170,19C5VdmSD3SF8f7Che4t2hxHHWPjKPGegt,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-05 03:46:45,2025-02-07 10:49:03,25,,,
171,19GxhCCB59ZYYSTGSFrd5imG6wPWbhd4zr,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-05 01:55:22,2025-02-07 10:49:03,25,,,
172,1PNwELxYci8bcMn3D9JBpqoANXuHTZ88YM,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-04 12:17:07,2025-02-07 10:49:03,25,,,
173,1Atpo8TGJPkUtLreMrKzCGUUrxcYBHafA4,"1,000 BTC ((103,416,067)",0.0050316%,2013-11-28 08:13:48,2025-02-07 10:49:03,25,,,
174,1QFET85uxFHhud5T8RVYp8hzCbdfYHvz6x,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-30 00:45:08,2025-02-07 12:44:57,25,,,
175,1CSXJ4kB7Y9hp3MVHSs7qbzsF3xuFcQLXK,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-30 00:45:08,2025-02-07 12:44:57,25,,,
176,17pE1V6ZgNyPwsYtXaR1tJuZvvtcry8ukt,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-30 00:45:08,2021-05-30 20:46:56,25,,,
177,1AbVjHyy52HpaHC9RCiSFszXzgPEhHcQqj,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-30 00:19:27,2025-02-07 10:49:03,25,,,
178,1G6jwPp5dGbzmdvyX98REt4X7moBYME3qy,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-28 22:16:11,2025-02-07 12:44:57,25,,,
179,1DMfS71RmW7961TowcM4WPQpMoTfZnjbgR,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-28 22:16:11,2025-02-07 12:44:57,25,,,
180,17FPdPcc86QEfqoVuSBoc6khJDqS9qZUFw,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-14 00:17:01,2025-02-07 10:49:03,25,,,
181,1BrpK5VRnWb5mVaNATXy5Cf8jjUHqF3pvy,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-14 00:17:01,2025-02-07 12:44:57,25,,,
182,12iPz6KzKGX1UyodPsvKeigbsAkpGKKPNW,"1,000 BTC ((103,416,067)",0.0050316%,2013-01-22 15:09:13,2025-02-07 12:44:57,25,,,
183,1MJ7uvPRVc7GN3AUHvtQmUUE4S1m81EDxw,"1,000 BTC ((103,416,067)",0.0050316%,2013-01-22 14:32:07,2021-05-30 20:46:56,25,,,
184,1ECE8LSkmUDPYNAkysCJTzbQePunxdX2kj,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-05 02:41:36,2025-02-07 10:49:03,25,,,
185,1AWe32boSBj88Uxvdu4nnVZffZ3oPeLits,"1,000 BTC ((103,416,067)",0.0050316%,2011-12-14 13:41:38,2025-02-07 12:44:57,25,,,
186,1JaVPjPHZgrBBwS3XW1w4KFUZFwvuAwtVV,"1,000 BTC ((103,416,067)",0.0050316%,2012-02-26 18:04:43,2025-01-28 12:11:55,25,2013-04-14 07:25:50,2013-04-14 07:25:50,1
187,13N2qrZj54B8HrhKR65aneA3Cj2AE8XE7G,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-05 05:32:26,2025-02-07 12:44:57,24,,,
188,1CVyPG2eMjQhFiS84r1eddFjhCfu4RfmDS,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-05 05:01:54,2025-02-07 12:44:57,24,,,
189,13nrX5r86ohQKRLKaxQVvc7qJWVLfoFJ35,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-05 01:35:36,2025-02-07 12:44:57,24,,,
190,1M1nMKdPHNehcnNa7z1DrrboKZ1FCKKAM1,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-05 01:31:38,2025-02-07 12:44:57,24,,,
191,13XyAhrj45wSCJPwzutin3gjX1T2JLnh3t,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-04 23:04:56,2025-02-07 12:44:57,24,,,
192,1FnSAxX7K93uzZDU7YBvic4YMdpoDBrzSJ,"1,000 BTC ((103,416,067)",0.0050316%,2012-12-04 22:43:42,2025-02-07 12:44:57,24,,,
193,1NzHXRDizgEGaJZfBG46k66QXpRzDrtpZo,"1,000 BTC ((103,416,067)",0.0050316%,2014-01-23 20:02:43,2025-02-07 14:55:20,27,,,
194,1NZGfyiibSHZDFpLHGr7LX1QqQfkYQ8gUw,"1,000 BTC ((103,416,067)",0.0050316%,2013-12-03 19:55:53,2025-02-07 12:44:57,24,,,
195,1DJv2uPEQi7UB7MSmeqmpUGuEvJnpS5mDA,"1,000 BTC ((103,416,067)",0.0050316%,2013-11-06 07:06:02,2025-02-07 14:55:20,25,,,
196,1NMLZVByBdAcY7UmhwCU4m1oUFVD9JbSpL,"1,000 BTC ((103,416,067)",0.0050316%,2013-11-04 23:51:44,2025-02-07 14:55:20,25,,,
197,16PAdwKR79mR24PqunHUkTjzw5hxTWMjQc,"1,000 BTC ((103,416,067)",0.0050316%,2013-05-21 06:51:28,2025-02-07 12:44:57,24,,,
198,1KxTeAd5sLdemKJUX9AFvRBivzYjVLfn1F,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-30 00:53:56,2025-02-07 12:44:57,24,,,
199,1KsarsU3U2hVTQcbDWPS61HXt4oWC2AkgJ,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-30 00:45:08,2025-02-07 12:44:57,24,,,
200,1HCwzgYBxrPtbRTupJTuoop2udJX6iW3U5,"1,000 BTC ((103,416,067)",0.0050316%,2013-04-30 00:45:08,2025-02-07 14:55:20,24,,,
201,17u63RjSg5cvfzYhWQUusJ4Pj3JQkC79Bf,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-28 22:16:11,2025-02-07 12:44:57,24,,,
202,15LMDu1BdXe4hWuqv4XQtUoTczh1d16en6,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-28 22:16:11,2025-02-07 12:44:57,24,,,
203,1C2GX9UtXGDBLTzdmdpywmgYxyPzWCmSTP,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-28 22:16:11,2025-02-07 14:55:20,24,,,
204,1CoPFgnF4kcXizu2efzD94ApdUPc73yZiC,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-26 15:52:09,2025-02-07 12:44:57,24,,,
205,18ty9e6JoAoTFE2PotYADAGaBDX1n87tMd,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-26 15:52:09,2025-02-07 12:44:57,24,,,
206,1JqbjpSommDxXJmXYPBXidcAw6ZPmd7v3n,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-26 15:52:09,2025-02-07 14:55:20,24,,,
207,1HYfivTqoSzjqy6eawyitWoK8HvigtU3yb,"1,000 BTC ((103,415,738)",0.0050316%,2013-01-31 21:19:58,2025-02-07 12:44:57,29,,,
208,1ANSato2K79wt7Lt1SzaShi6S2Zwu1fc4f,"1,000 BTC ((103,415,738)",0.0050316%,2013-01-22 15:09:13,2025-02-07 12:44:57,24,,,
209,1PVtFeBMdzPyScdukxG6Kom5JiTzozU72H,"1,000 BTC ((103,415,738)",0.0050316%,2013-01-21 17:59:15,2025-02-07 14:55:20,28,,,
210,1EcJrSJTGmrhHYqxFwGjcWESEDTMwTyTEj,"1,000 BTC ((103,415,738)",0.0050316%,2011-08-10 12:59:21,2025-02-07 12:44:57,24,,,
211,1DWQ6tDZaFiBxAV5Gm3JQCZAJQQ9kU9VfX,"1,000 BTC ((103,415,738)",0.0050316%,2011-05-13 15:24:45,2025-02-07 12:44:57,24,,,
212,1KHqggfE62Gkhwpt2AyH2XhJrpLA9SXDoe,"1,000 BTC ((103,415,738)",0.0050316%,2015-02-07 12:34:00,2025-02-07 14:55:20,24,,,
213,1khKqY1WeuaFqzq4spQnN2fYMNNuMtmxj,"1,000 BTC ((103,415,738)",0.0050316%,2013-09-18 06:56:14,2025-02-07 14:55:20,23,,,
214,1PyfQYtsPnGd6ohu1HVHnT2HigCicF7Acp,"1,000 BTC ((103,415,738)",0.0050316%,2013-05-10 09:43:15,2025-02-07 14:55:20,23,,,
215,1MPStDkvNuoQo3BkVqL2dtyu62hNk8Bgn8,"1,000 BTC ((103,415,738)",0.0050316%,2013-05-03 20:41:59,2025-02-07 19:33:31,23,,,
216,12qHoC3iB7mRaMF1zZcoTPS3mqKbUe4qnk,"1,000 BTC ((103,415,738)",0.0050316%,2013-05-01 05:46:07,2021-05-30 20:46:56,23,,,
217,1JbnJYGxYjRSTkf17gWuxmbXvA52VX1EBP,"1,000 BTC ((103,415,738)",0.0050316%,2013-05-01 05:46:07,2025-02-07 14:55:20,23,,,
218,1JE2qgYcf6bX8i4eGAL39v6syhcsWR8EKE,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-30 00:45:08,2025-02-07 14:55:20,23,,,
219,16D68ce8dDRqospW425DAD4LizRXv,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-30 00:31:05,2025-02-07 19:33:31,23,,,
220,1KSKKTX1Vh4QCZYaxU7Dj9MMKUqwUA6qJT,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-28 22:16:11,2025-02-07 14:55:20,23,,,
221,1J2a36ac4LoK7bisFci4NWeKZ426BZKqJN,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-28 22:16:11,2025-02-07 19:33:31,23,,,
222,17tEH87i9gpoFYbs88z2PoabpNYChMfs1P,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-28 22:16:11,2025-02-07 19:33:31,23,,,
223,15cq9ht4HkJSmgwDKneftyxwuYGvnBrKJi,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-26 15:52:09,2025-02-07 14:55:20,23,,,
224,16GJ3zu1p6Ps59wRLGWPTUXFnbyBXdwkCv,"1,000 BTC ((103,415,738)",0.0050316%,2013-04-26 15:52:09,2025-02-07 19:33:31,23,,,
225,1MD9WPJwzHVPTvXbuzEaFHaqLqqzvypxUN,"1,000 BTC ((103,415,738)",0.0050316%,2012-12-04 22:13:23,2025-02-07 19:33:31,23,,,
226,113Z8q6zh4vG1zp4Z845mPviuTLcyThAbp,"1,000 BTC ((103,415,738)",0.0050316%,2013-12-07 17:41:28,2025-02-07 19:33:31,24,,,
227,19FXykcZNxz2ZbuVW9erRNosduXDXTmHy7,"1,000 BTC ((103,415,737)",0.0050316%,2013-04-30 00:45:08,2025-02-07 19:33:31,22,,,
228,14Eo7CebKpMeiobNVdnahbpEWtbriiYoTA,"1,000 BTC ((103,415,737)",0.0050316%,2011-06-24 02:25:46,2025-02-07 19:33:31,22,,,
229,1GDV4cz38Unob83UpaETmjzqkyfoiJmYjG,"1,000 BTC ((103,415,737)",0.0050316%,2014-04-07 13:11:29,2025-02-07 19:33:31,27,,,
230,1GYh7MW31zFTirbQGaEV6CZ8hAAhciwHJB,"1,000 BTC ((103,415,728)",0.0050316%,2013-12-18 19:12:43,2025-02-07 19:33:31,23,,,
